1567;1571;47.6637416975452;20.7038919;Ráboly
1568;1572;47.6640110975452;20.7012815;Ráboly
1569;1573;47.6642490975452;20.698273;Ráboly
1570;1574;47.6676190975452;20.699561;Ráboly
1571;1575;47.6665162975452;20.7018363;Ráboly
1572;1576;47.6661347975452;20.704703;Ráboly
1573;1577;47.6658110975452;20.7081362;Ráboly
1574;1578;47.6656376975452;20.7117583;Ráboly
1575;1579;47.6654035975452;20.7154404;Ráboly
1576;1580;47.6648717975452;20.7185132;Ráboly
1577;1581;47.6633400975452;20.721741;
1578;1582;47.6654555975452;20.7213971;Ráboly
1579;1583;47.6665942975452;20.7210194;Ráboly
1580;1584;47.6657850975452;20.7183758;Ráboly
1581;1585;47.6669265975452;20.7175172;Ráboly
1582;1586;47.6678900975452;20.7157577;Ráboly
1583;1587;47.6683351975452;20.7118867;Ráboly
1584;1588;47.6687877975452;20.7076295;Ráboly
1585;1589;47.6690700975452;20.704565;Ráboly
1586;1590;47.6685150975452;20.701582;Ráboly
1587;1591;47.6695170975452;20.703302;
1588;1592;47.6706660975452;20.707092;
1589;1593;47.6712800975452;20.711276;Ráboly
1590;1594;47.6721180975452;20.714355;Ráboly
1591;1595;47.6699911975452;20.7107495;Ráboly
1592;1596;47.6687975975452;20.7170881;Ráboly
1593;1597;47.6701060975452;20.715963;Ráboly
1594;1598;47.6701200975452;20.714193;Ráboly
1595;1599;47.6731660975452;20.714162;
1596;1600;47.6578400975452;20.720641;Szartos
1597;1601;47.6571685975452;20.7217376;Szartos
1598;1602;47.6549427975452;20.7202613;Szartos
1599;1603;47.6535667975452;20.7186906;Szartos
1600;1604;47.6515894975452;20.7169053;Szartos
1601;1605;47.6498952975452;20.7152488;Szartos
1602;1606;47.6495021975452;20.7169654;Szartos
1603;1607;47.6473048975452;20.7171371;Szartos
1604;1608;47.6495714975452;20.7195403;Szartos
1605;1609;47.6494095975452;20.7214973;Szartos
1606;1610;47.6558851975452;20.7232053;Szartos
1607;1611;47.6572842975452;20.7252051;Szartos
1608;1612;47.6584130975452;20.728018;Szartos
1609;1613;47.6575100975452;20.729155;Nagy-Morotva
1610;1614;47.6568987975452;20.7293487;Nagy-Morotva
1611;1615;47.6550833975452;20.7265334;Nagy-Morotva
1612;1616;47.6521925975452;20.7252631;Nagy-Morotva
1613;1617;47.6518440975452;20.72642;Apponyháti-csatorna
1614;1618;47.6501460975452;20.725755;Apponyháti-csatorna
1615;1619;47.6484980975452;20.72804;Apponyháti-csatorna
1616;1620;47.6468320975452;20.730576;Apponyháti-csatorna
1617;1621;47.6461829975452;20.7313685;Apponyháti-csatorna zsilip
1618;1622;47.6448430975452;20.732909;Apponyháti-csatorna
1619;1623;47.6437880975452;20.733287;Apponyháti-csatorna
1620;1624;47.6476850975452;20.731906;Apponyháti-csatorna
1621;1625;47.6489350975452;20.733419;Nagy-Morotva
1622;1626;47.6487002975452;20.7350822;Nagy-Morotva
1623;1627;47.6511980975452;20.7335029;Nagy-Morotva
1624;1628;47.6550602975452;20.7324729;Nagy-Morotva
1625;1629;47.6544800975452;20.733619;Nagy-Morotva
1626;1630;47.6541190975452;20.735218;Háromágú
1627;1631;47.6533851975452;20.7387895;Háromágú
1628;1632;47.6521478975452;20.7408323;Háromágú
1629;1633;47.6509914975452;20.7435274;Háromágú
1630;1634;47.6501819975452;20.7470808;Háromágú
1631;1635;47.6599311975452;20.7262784;Szartos
1632;1636;47.6602210975452;20.7290418;Szartos
1633;1637;47.6605042975452;20.733093;Szartos
1634;1638;47.6590474975452;20.7236774;Szartos
1635;1639;47.6607840975452;20.724812;Szartos
1636;1640;47.6618440975452;20.723844;Szartos-csatorna
1637;1641;47.6627980975452;20.722932;Szartos-csatorna
1638;1642;47.6631020975452;20.722696;Szartos-csatorna
1639;1643;47.6653960975452;20.722496;Szartos-csatorna
1640;1644;47.6671380975452;20.722672;Szartos-csatorna
1641;1645;47.6684820975452;20.721985;Szartos-csatorna
1642;1646;47.6696860975452;20.72178;Szartos-csatorna
1643;1647;47.6706690975452;20.721533;Szartos-csatorna
1644;1648;47.6721910975452;20.721009;Szartos-csatorna
1645;1649;47.6732460975452;20.720333;Szartos-csatorna
1646;1650;47.6744080975452;20.719545;Szartos-csatorna
1647;1651;47.6729570975452;20.719282;
1648;1652;47.6719380975452;20.719915;
1649;1653;47.6705730975452;20.720264;
1650;1654;47.6690200975452;20.720564;
1651;1655;47.6734920975452;20.71705;
1652;1656;47.6735500975452;20.71572;Nyárád-ér
1653;1657;47.6746210975452;20.717798;Nyárád-ér
1654;1658;47.6753620975452;20.719341;Nyárád-ér
1655;1659;47.6759400975452;20.720723;Nyárád-ér
1656;1660;47.6766260975452;20.723094;Nyárád-ér
1657;1661;47.6781790975452;20.723577;Nyárád-ér
1658;1662;47.6798540975452;20.725254;Nyárád-ér
1659;1663;47.6812840975452;20.725801;Nyárád-ér
1660;1664;47.6821730975452;20.725836;Nyárád-ér
1661;1665;47.6827940975452;20.728679;Nyárád-ér
1662;1666;47.6828590975452;20.731179;Nyárád-ér
1663;1667;47.6824050975452;20.733328;
1664;1668;47.6820637975452;20.7349249;IX. öblítõcsatorna
1665;1669;47.6817286975452;20.7364355;IX. öblítõcsatorna
1666;1670;47.6807780975452;20.7370878;IX. öblítõcsatorna
1667;1671;47.6797147975452;20.737311;IX. öblítõcsatorna
1668;1672;47.6775770975452;20.736665;IX. öblítõcsatorna
1669;1673;47.6758290975452;20.738564;IX. öblítõcsatorna
1670;1674;47.6738640975452;20.740989;IX. öblítõcsatorna
1671;1675;47.6730150975452;20.745158;IX. öblítõcsatorna
1672;1676;47.6720220975452;20.74906;IX. öblítõcsatorna
1673;1677;47.6710670975452;20.753231;IX. öblítõcsatorna
1674;1678;47.6704100975452;20.756375;IX. öblítõcsatorna
1675;1679;47.6700490975452;20.758177;IX. öblítõcsatorna
1676;1680;47.6700130975452;20.76028;IX. öblítõcsatorna, zsilip
1677;1681;47.6693050975452;20.761492;IX. öblítõcsatorna
1678;1682;47.6685100975452;20.763863;IX. öblítõcsatorna
1679;1683;47.6721704975452;20.7433603;Kerek-tó
1680;1684;47.6713060975452;20.742288;
1681;1685;47.6702660975452;20.74232;
1682;1686;47.6698350975452;20.744465;
1683;1687;47.6673060975452;20.746128;
1684;1688;47.6676749975452;20.748273;Hordódi-Holt-Tisza
1685;1689;47.6666229975452;20.7434665;Hordódi-Holt-Tisza
1686;1690;47.6652703975452;20.7411319;Hordódi-Holt-Tisza
1687;1691;47.6627182975452;20.7410633;Hordódi-Holt-Tisza
1688;1692;47.6609626975452;20.7418903;Hordódi-Holt-Tisza
1689;1693;47.6594364975452;20.7440361;Hordódi-Holt-Tisza
1690;1694;47.6575402975452;20.7466968;Hordódi-Holt-Tisza
1691;1695;47.6557694975452;20.7488822;Hordódi-Holt-Tisza
1692;1696;47.6544166975452;20.7510108;Hordódi-Holt-Tisza
1693;1697;47.6646391975452;20.7422508;
1694;1698;47.6648819975452;20.7449631;Hordódi-Holt-Tisza
1695;1699;47.6650437975452;20.7485508;Hordódi-Holt-Tisza
1696;1700;47.6745270975452;20.713184;Eger-patak
1697;1701;47.6758560975452;20.712908;Eger-patak
1698;1702;47.6771350975452;20.7125;Eger-patak
1699;1703;47.6777780975452;20.712403;Eger-patak
1700;1704;47.6785500975452;20.712743;Eger-patak
1701;1705;47.6793090975452;20.714023;Eger-patak
1702;1706;47.6800240975452;20.715343;Eger-patak
1703;1707;47.6810560975452;20.715954;Eger-patak
1704;1708;47.6823780975452;20.715847;Eger-patak
1705;1709;47.6833600975452;20.715214;Eger-patak
1706;1710;47.6838220975452;20.713744;Eger-patak
1707;1711;47.6842190975452;20.712296;Eger-patak
1708;1712;47.6803410975452;20.712592;
1709;1713;47.6793300975452;20.712882;
1710;1714;47.6786730975452;20.712228;
1711;1715;47.6783340975452;20.711692;
1712;1716;47.6771060975452;20.711392;
1713;1717;47.6758780975452;20.711049;
1714;1718;47.6751480975452;20.712347;
1715;1719;47.6747729975452;20.7171635;
1716;1720;47.6753740975452;20.7175927;Apota
1717;1721;47.6758785975452;20.718977;Apota
1718;1722;47.6763798975452;20.7159322;Apota
1719;1723;47.6771744975452;20.7147306;Apota
1720;1724;47.6776974975452;20.7132757;Apota
1721;1725;47.6784371975452;20.71325;Apota
1722;1726;47.6780587975452;20.7151726;Apota
1723;1727;47.6776194975452;20.7166167;Apota
1724;1728;47.6771065975452;20.7181938;Apota
1725;1729;47.6765893975452;20.72011;
1726;1730;47.6773637975452;20.7210949;Apota
1727;1731;47.6781930975452;20.7190436;Apota
1728;1732;47.6786134975452;20.7171145;Apota
1729;1733;47.6789081975452;20.7156189;Apota
1730;1734;47.6791653975452;20.7144859;Apota
1731;1735;47.6798140975452;20.715729;
1732;1736;47.6810454975452;20.7163676;Apota
1733;1737;47.6824215975452;20.7162571;Apota
1734;1738;47.6827466975452;20.7173326;Apota
1735;1739;47.6836628975452;20.7155919;Apota
1736;1740;47.6842016975452;20.7138452;Apota
1737;1741;47.6844500975452;20.7127724;
1738;1742;47.6845787975452;20.7147556;Apota
1739;1743;47.6841916975452;20.7165581;Apota
1740;1744;47.6836012975452;20.7168669;Apota
1741;1745;47.6837668975452;20.7183326;Apota
1742;1746;47.6845151975452;20.7194677;Apota
1743;1747;47.6795337975452;20.7181252;Apota
1744;1748;47.6792578975452;20.7197581;Apota
1745;1749;47.6788865975452;20.7214211;Apota
1746;1750;47.6803383975452;20.7223223;Apota
1747;1751;47.6805810975452;20.7205713;Apota
1748;1752;47.6808121975452;20.7190092;Apota
1749;1753;47.6822799975452;20.7200049;Apota
1750;1754;47.6821065975452;20.721361;Apota
1751;1755;47.6819563975452;20.7226828;Apota
1752;1756;47.6834731975452;20.722082;Apota
1753;1757;47.6836320975452;20.72064;Apota
1754;1758;47.6850419975452;20.7207087;Apota
1755;1759;47.6851055975452;20.721876;Apota
1756;1760;47.6865384975452;20.7225969;Apota
1757;1761;47.6865500975452;20.7210692;Apota
1758;1762;47.6876825975452;20.7230905;Apota
1759;1763;47.6882383975452;20.7254019;Apota
1760;1764;47.6876547975452;20.7270198;Apota
1761;1765;47.6872041975452;20.7290411;Apota
1762;1766;47.6865223975452;20.7273932;Apota
1763;1767;47.6856787975452;20.7290626;Apota
1764;1768;47.6850835975452;20.7277537;Apota
1765;1769;47.6859590975452;20.732907;Tiszavalki kikötõ
1766;1770;47.6849860975452;20.732977;
1767;1771;47.6839100975452;20.732687;
1768;1772;47.6844580975452;20.733915;
1769;1773;47.6841620975452;20.735031;
1770;1774;47.6836190975452;20.73425;
1771;1775;47.6835950975452;20.736424;
1772;1776;47.6841100975452;20.737077;
1773;1777;47.6835540975452;20.738418;
1774;1778;47.6829180975452;20.737667;
1775;1779;47.6822610975452;20.740575;
1776;1780;47.6813150975452;20.73976;
1777;1781;47.6799790975452;20.741852;
1778;1782;47.6654210975452;20.7290542;Liliomos
1779;1783;47.6654903975452;20.7318544;Liliomos
1780;1784;47.6661146975452;20.734292;Liliomos
1781;1785;47.6676521975452;20.7339659;Liliomos
1782;1786;47.6668126975452;20.7307556;Liliomos
1783;1787;47.6670438975452;20.7286098;Liliomos
1784;1788;47.6682230975452;20.7270992;Liliomos
1785;1789;47.6688212975452;20.7297556;Liliomos
1786;1790;47.6691073975452;20.7320387;Liliomos
1787;1791;47.6694685975452;20.7342832;Liliomos
1788;1792;47.6713874975452;20.7355363;Liliomos
1789;1793;47.6710406975452;20.7336909;Liliomos
1790;1794;47.6705060975452;20.7313263;Liliomos
1791;1795;47.6700465975452;20.7286355;Liliomos
1792;1796;47.6692518975452;20.7256744;Liliomos
1793;1797;47.6692287975452;20.7235115;Liliomos
1794;1798;47.6697580975452;20.722413;Liliomos
1795;1799;47.6707300975452;20.7245331;Liliomos
1796;1800;47.6714755975452;20.7274985;Liliomos
1797;1801;47.6725245975452;20.7305884;Liliomos
1798;1802;47.6728626975452;20.7330003;Liliomos
1799;1803;47.6731718975452;20.7351761;Liliomos
1800;1804;47.6742403975452;20.7334139;Liliomos
1801;1805;47.6737838975452;20.7307875;Liliomos
1802;1806;47.6732412975452;20.7268333;Liliomos
1803;1807;47.6725014975452;20.7237349;Liliomos
1804;1808;47.6708640975452;20.72207;Liliomos
1805;1809;47.6724210975452;20.72151;Liliomos
1806;1810;47.6735550975452;20.72078;Liliomos
1807;1811;47.6739405975452;20.7229366;Liliomos
1808;1812;47.6746918975452;20.725769;Liliomos
1809;1813;47.6749640975452;20.722175;Liliomos
1810;1814;47.6763790975452;20.72372;Liliomos
1811;1815;47.6760788975452;20.7253056;Liliomos
1812;1816;47.6763816975452;20.7280023;Liliomos
1813;1817;47.6742028975452;20.7288949;Liliomos
1814;1818;47.6759250975452;20.7309205;Liliomos
1815;1819;47.6759250975452;20.7330792;Liliomos
1816;1820;47.6779361975452;20.7323796;Liliomos
1817;1821;47.6777454975452;20.7299249;Liliomos
1818;1822;47.6778252975452;20.7266461;Liliomos
1819;1823;47.6780130975452;20.724825;Liliomos
1820;1824;47.6796440975452;20.726048;Liliomos
1821;1825;47.6792468975452;20.7278993;Liliomos
1822;1826;47.6811020975452;20.726766;Liliomos
1823;1827;47.6806453975452;20.7287576;Liliomos
1824;1828;47.6801367975452;20.7306974;Liliomos
1825;1829;47.6799934975452;20.7329418;Liliomos
1826;1830;47.6817190975452;20.731654;Liliomos
1827;1831;47.6818390975452;20.729266;Liliomos
1828;1832;47.6586860975452;20.719482;Ráboly
1829;1833;47.6069050975452;20.6740054;Rebence
1830;1834;47.6031385975452;20.6444924;Ravasz-hát
1831;1835;47.5646170975452;20.677018;Tiszaderzsi-Holtág
1832;1836;47.5746179975452;20.6454157;
1833;1837;47.5579497975452;20.6087041;
1834;1838;47.5467674975452;20.6089125;
1835;1839;47.5434641975452;20.6356129;Sarudi medence
1836;1840;47.5775874975452;20.6187084;
1837;1841;47.5685611975452;20.6775944;Tisza, Tiszaszõlõs, Aranyosi-sziget
1838;1842;47.5654425975452;20.6211933;Sarudi medence
1839;1843;47.6087022975452;20.674631;Rebence
1840;1844;47.6056691975452;20.655886;Rebence
1841;1845;47.6058514975452;20.6588557;Rebence
1842;1846;47.6060685975452;20.6621173;Rebence
1843;1847;47.6065141975452;20.6651257;Rebence
1844;1848;47.6071998975452;20.6687478;Rebence
1845;1849;47.6079145975452;20.6716917;Rebence
1846;1850;47.6068462975452;20.6415866;Rebence
1847;1851;47.5874968975452;20.6435347;Kozma-fok
1848;1852;47.5864195975452;20.6436041;Kozma-fok
1849;1853;47.5849178975452;20.6443046;Sarudi-medence
1850;1854;47.5844442975452;20.6470341;Sarudi-medence
1851;1855;47.5865976975452;20.6473072;Kozma-fok
1852;1856;47.5862287975452;20.6484927;Sarudi-medence
1853;1857;47.5865123975452;20.6514453;Sarudi-medence
1854;1858;47.5735512975452;20.6126466;Kis-Tisza, Sarud
1855;1859;47.5771471975452;20.6098923;Kis-Tisza, Sarud
1856;1860;47.5790354975452;20.6100975;Sarud kikötõ
1857;1861;47.5778674975452;20.6112009;Kis-Tisza, Sarud
1858;1862;47.6082677975452;20.7191375;Kormorán-kikötõ
